id,ans,condition,include,terms,mean,frequency,mas_uk,stai_t1,stai_t2,stai_diff,mcq,suis,engaging,funny,complicated,relevant,enjoyable,visualise,fiction,academic,romance,sci fi,thriller,sex,gender,age,ethnicity,ethnicity_other,maths_edu,maths_equiv_low,maths_equiv_gcse,maths_equiv_alevel,maths_gcse_grade,maths_alevel_grade,maths_ug_grade,maths_pg_grade,stats_edu,stats_equiv_low,stats_equiv_gcse,stats_equiv_alevel,stats_gcse_grade,stats_alevel_grade,stats_ug_grade,stats_pg_grade,spld,spld_other,uni,uni_other,degree,study_year,postcode
ay33s,0.16,3,1,2,1,1,55,50,24,-26,17,32,4,3,1,3,3,4,5,5,4,5,3,1,Male,22,White,,Bachelors degree (i.e. you have studied an undergraduate mathematics-related module at university),,,,A*,A,02:02,,"GCSE (or equivalent, please specify)",,,,A,,,,I do not have a Specific Learning Disability,,I am not a student,,,,ox29jj
cf15n,0.15,1,0,1,0,1,23,20,20,0,5,43,2,2,5,3,3,3,3,2,4,2,3,2,Female,22,White,,"GCSE (or equivalent, please specify)",,,,C,,,,"Lower than GCSE (or equivalent, please specify)",None,,,,,,,Dyslexia,,I am not a student,,,,SA48 8PP
de44e,0.09,1,1,2,1,1,53,30,55,25,13,34,4,4,5,1,2,3,3,4,4,4,4,2,Female,21,White,,"GCSE (or equivalent, please specify)",,,,A*,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,University of Sussex,,HISTORY AND AMERICAN STUDIES,3rd Year (Level 6),AL60FD
ev95m,0.27,1,1,2,1,1,86,48,48,0,13,34,4,3,4,1,4,2,5,2,3,4,5,2,Female,21,Prefer not to answer,,"GCSE (or equivalent, please specify)",,,,c,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,bn16hf
ex63w,0.16,3,1,2 N/A,0,1,23,27,37,10,3,34,1,1,3,1,1,1,1,1,5,1,5,2,Female,56,White,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,ox29eg
ez55v,0.23,1,1,2,1,1,33,48,49,1,9,42,2,2,3,1,2,2,2,1,1,2,3,2,Female,21,White,,"GCSE (or equivalent, please specify)",,,,A,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,BN25 1JL
fi70d,0.17,2,1,2,1,1,48,43,38,-5,13,38,2,2,3,1,3,2,4,2,4,4,3,1,Male,22,White,,"GCSE (or equivalent, please specify)",,GCSE,,B,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,OX13 6RN
fo39e,0.1,3,1,1,1,0,45,21,21,0,8,35,1,1,4,1,2,1,5,2,3,5,5,1,Male,26,White,,"GCSE (or equivalent, please specify)",,,,B,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,OX18 2LF
fw75p,0.21,3,1,5 N/A,1 N/A,0 N/A,45,33,34,1,8,44,1,3,5,1,1,1,5,3,3,5,5,2,Female,56,Other (please specify),Eurasian,"GCSE (or equivalent, please specify)",,O Level,,c,,,,"A Level (or equivalent, please specify)",,,OND,C,C,,,I do not have a Specific Learning Disability,,I am not a student,,,,OX2 0HW
go91v,0.14,2,1,0,0,0,48,38,47,9,12,42,2,3,3,2,2,3,5,2,4,5,5,2,Female,51,White,,"GCSE (or equivalent, please specify)",,D,,1,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,
gt94q,0.16,3,1,2,1,1,69,37,46,9,14,48,3,2,5,1,2,2,3,1,2,5,5,1,Male,24,White,,"Lower than GCSE (or equivalent, please specify)",Math ,,,,,,,"Lower than GCSE (or equivalent, please specify)",None whatsoever,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,ox14 4ej
gw07c,0.16,3,1,8 N/A,1 N/A,1 N/A,55,23,27,4,13,33,4,3,4,1,4,1,4,4,2,5,4,1,Male,41,White,,"A Level (or equivalent, please specify)",,,Mathematics 1 (South Australian Certificate of Education,C,D,,,"GCSE (or equivalent, please specify)",,,,C,,,,I do not have a Specific Learning Disability,,Other university (please specify),UCL,PGCert Applied Edu Lead & Man,Prefer not to answer,TN118NR
ho59m,0.14,3,1,1,0,1,71,55,68,13,8,46,1,3,3,1,1,1,5,1,5,2,5,2,Female,21,White,,"GCSE (or equivalent, please specify)",,,,A,,,,"GCSE (or equivalent, please specify)",,,,A,,,,I do not have a Specific Learning Disability,,University of Sussex,,Business Management,3rd Year (Level 6),Da8 1nq
hx34n,0.13,1,1,2,1,1,72,22,35,13,18,46,3,4,4,2,3,1,2,3,2,1,1,2,Female,41,White,,"GCSE (or equivalent, please specify)",,,,C,,,,"GCSE (or equivalent, please specify)",,,,D,,,,I do not have a Specific Learning Disability,,University of Brighton,,,Prefer not to answer,BN21 1XP
if49z,0.15,1,1,1,1,0,88,52,58,6,12,34,1,1,4,1,2,1,5,3,5,5,4,2,Prefer not to answer,22,White,,"GCSE (or equivalent, please specify)",,,,B,,,,"Lower than GCSE (or equivalent, please specify)",,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,
il88x,0.51,2,1,2,1,1,59,38,45,7,8,35,4,1,5,1,2,1,5,1,1,5,5,2,Female,41,"Black other,Other (please specify)",mixed race,"GCSE (or equivalent, please specify)",,GCSE,,,,,,Prefer not to answer,,,,,,,,I do not have a Specific Learning Disability,,I am not a student,,,,SE18 1NS
